cell_id,tree_fraction,shrub_fraction,grass_fraction,built_fraction_wc,green_fraction_wc,impervious_fraction,osm_green_fraction,path_km,ndvi_mean,lst_rank,habitat_quality,richness_corrected,n_obs,species_shannon,corridor_importance,fragmentation_index,patch_area_ha,expected_richness,ecological_residual,underperformance,impact_score,resid_norm,corr_norm,composite,intervention_rank,connectivity_gain_pct,counterfactual_note,primary_action
326,0.9644970414201184,0,0,0.03550295857988166,0.9644970414201184,0.009539727829923628,0.9764593657209459,0.3985163580656987,NA,NA,0.972782197752732,3.6067376022224087,6,1.5607104090414063,0.2961876832844575,-2.25,0,340.4737692134562,-336.8670316112338,336.8670316112338,-48,0.9602446069108056,0.2961876832844575,0.661418991278949,1,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
295,1,0,0,0,1,0.001529891176848169,0.9754205007352744,0.20438637641053448,NA,NA,0.9959306023160791,2.8853900817779268,2,0.6931471805599453,0.2601591956430666,-1.875,0,348.5757108106277,-345.69032072884977,345.69032072884977,-49,0.9869539780770745,0.2601591956430666,0.659896325981771,2,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
78,1,0,0,0,1,0.004961368595856053,1,0.06696847008792778,NA,NA,0.9987596578510359,1.4426950408889634,1,0,0.24801005446166738,-3,132.85714285714286,349.5658802478626,-348.12318520697363,348.12318520697363,-50,0.9943186104128445,0.24801005446166738,0.6584797602348149,3,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
390,1,0,0,0,1,0.001472231675448299,0.9421044098520329,0.17204092697352508,NA,NA,0.9909476035589428,1.4426950408889634,1,0,0.19002932551319648,-2.625,0,346.83166124563,-345.38896620474105,345.38896620474105,-49,0.9860417343854353,0.19002932551319648,0.627836150392928,4,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
393,1,0,0,0,1,2.3132703245209996e-4,0.9978241147660905,0.19871207947363695,NA,NA,0.9996157854568005,7.213475204444817,5,1.6094379124341005,0.18701298701298702,-2.125,132.85714285714286,349.8655249098802,-342.6520497054354,342.6520497054354,-49,0.9777566926445848,0.18701298701298702,0.6219220251103659,5,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
421,1,0,0,0,1,0.008952752484614024,1,0.33521261614981923,NA,NA,0.9977618118788465,2.8853900817779268,2,0.6931471805599453,0.12191034771679933,-2.25,132.85714285714286,349.2166341575963,-346.33124407581835,346.33124407581835,-49,0.9888941456648206,0.12191034771679933,0.5987514365882111,6,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
19,1,0,0,0,1,0,1,0.16831166607853343,NA,NA,1,0,0,NA,0.10607596704370897,-1.875,132.85714285714286,350,-350,350,-50,1,0.10607596704370897,0.5977341851696691,7,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
18,1,0,0,0,1,0,1,0.10789175695451371,NA,NA,1,1.4426950408889634,2,0,0.08620444072056944,-2,132.85714285714286,350,-348.55730495911104,348.55730495911104,-50,0.9956327536349335,0.08620444072056944,0.5863900128234698,8,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
83,1,0,0,0,1,0,0.906751281756913,0,NA,NA,0.9860126922635369,0,0,NA,0.08152492668621701,-2.125,132.85714285714286,345.10444229223793,-345.10444229223793,345.10444229223793,-49,0.9851804393872298,0.08152492668621701,0.5785354586717741,9,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
23,1,0,0,0,1,0,1,0,NA,NA,1,0,0,NA,0.03235023041474654,-0.625,132.85714285714286,350,-350,350,-50,1,0.03235023041474654,0.564557603686636,10,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
359,0.9861111111111112,0,0,0.013888888888888888,0.9861111111111112,0.00645807616749039,1,0.40983757347211136,NA,NA,0.9900521476247941,1.8204784532536746,3,0.6365141682948128,0.01667364893171345,-2.875,0,346.5182516686779,-344.69777321542426,344.69777321542426,-49,0.9839493933260988,0.01667364893171345,0.5486753083486254,11,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
17,1,0,0,0,1,0,1,0.11778844533023607,NA,NA,1,13.19846878608914,79,3.1866228983283134,0.042188241865661384,-2.125,132.85714285714286,350,-336.80153121391083,336.80153121391083,-48,0.9600463277429899,0.042188241865661384,0.5470101890981921,12,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
47,1,0,0,0,1,4.326880922178589e-5,0.9819609664418957,0.011951841562714801,NA,NA,0.9972833277639789,2.8853900817779268,2,0.6931471805599453,0,-2.625,132.85714285714286,349.0491647173926,-346.1637746356147,346.1637746356147,-49,0.9883871914691935,0,0.5436129553080564,13,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
16,1,0,0,0,1,0.030243920305429807,1,0.3368951388217855,NA,NA,0.9924390199236426,2.8853900817779268,6,1.329661348854758,0,-2.125,132.85714285714286,347.3536569732749,-344.46826689149697,344.46826689149697,-49,0.9832546445188154,0,0.5407900544853486,14,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
48,0.9822485207100592,0,0,0.01775147928994083,0.9822485207100592,0.01182349464851974,1,0.3547429920726001,NA,NA,0.9863932387639056,4.829155252582136,19,2.4336989513854284,0,-2.75,132.85714285714286,345.23763356736697,-340.4084783147848,340.4084783147848,-49,0.970965077838348,0,0.5340307928110914,15,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
332,0.9171597633136095,0,0.07692307692307693,0,0.9940828402366864,0.001714107500831119,1,0.08933787752649996,NA,NA,0.9690981003437271,0,0,NA,0,-1.125,132.85714285714286,339.18433512030447,-339.18433512030447,339.18433512030447,-48,0.9672594194941417,0,0.531992680721778,16,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
110,0.9585798816568047,0,0,0.04142011834319527,0.9585798816568047,0.0022270440018701265,0.9393712026880525,0,NA,NA,0.9654968483968231,0,0,NA,0,-2.75,132.85714285714286,337.9238969388881,-337.9238969388881,337.9238969388881,-48,0.963443890979682,0,0.5298941400388252,17,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
50,0.9467455621301775,0,0,0.023668639053254437,0.9467455621301775,0,1,0.6066229017115362,NA,NA,0.9680473372781065,2.4853397382384474,8,1.3862943611198906,0,-2.375,132.85714285714286,338.8165680473373,-336.33122830909883,336.33122830909883,-48,0.9586226528891173,0,0.5272424590890146,18,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
296,0.9881656804733728,0,0,0.011834319526627219,0.9881656804733728,0.046499468892057104,0.8366486567018484,0.15831579046506306,NA,NA,0.9567718395662866,0,0,NA,0,-2,0,334.8701438482003,-334.8701438482003,334.8701438482003,-48,0.9541997390923231,0,0.5248098565007777,19,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
46,0.8994082840236687,0,0,0.10059171597633136,0.8994082840236687,0,0.9882090272957313,0.23530644337545964,NA,NA,0.937876324508561,0,0,NA,0.009467951403435275,-2.5,132.85714285714286,328.2567135779963,-328.2567135779963,328.2567135779963,-47,0.9341799299922848,0.009467951403435275,0.5180595396273026,20,NA,Counterfactual not yet computed — run full pipeline,Increase native plant diversity
